id,ts,temp,hum,light,led,vent,mode
437,2026-06-07T10:51:25,29.1,59.4,224,1,0,auto
438,2026-06-07T10:51:29,27.4,63.0,357,1,0,auto
439,2026-06-07T10:51:31,26.5,64.7,452,0,0,auto
440,2026-06-07T10:51:33,25.5,66.2,553,0,0,auto
441,2026-06-07T10:51:37,23.6,68.6,724,0,0,auto
442,2026-06-07T10:51:39,22.9,69.4,777,0,0,auto
443,2026-06-07T10:51:41,22.4,69.9,799,0,0,auto
444,2026-06-07T10:51:45,22.0,69.8,744,0,0,auto
445,2026-06-07T10:51:47,22.2,69.3,673,0,0,auto
446,2026-06-07T10:51:49,22.6,68.5,583,0,0,auto
447,2026-06-07T10:51:53,24.1,66.0,386,1,0,auto
448,2026-06-07T10:51:55,25.0,64.5,301,1,0,auto
449,2026-06-07T10:51:57,26.0,62.8,238,1,0,auto
450,2026-06-07T10:52:01,28.0,59.1,203,1,0,auto
451,2026-06-07T10:52:03,28.8,57.3,235,1,0,auto
452,2026-06-07T10:52:05,29.4,55.6,297,1,0,auto
453,2026-06-07T10:52:09,30.0,52.7,478,0,0,auto
454,2026-06-07T10:52:11,29.9,51.6,578,0,0,auto
455,2026-06-07T10:52:13,29.6,50.7,669,0,0,auto
456,2026-06-07T10:52:17,28.3,50.0,786,0,0,auto
457,2026-06-07T10:52:19,27.4,50.1,799,0,0,auto
458,2026-06-07T10:52:21,26.4,50.6,779,0,0,auto
459,2026-06-07T10:52:25,24.5,52.4,651,0,0,auto
460,2026-06-07T10:52:27,23.6,53.7,557,0,0,auto
461,2026-06-07T10:52:29,22.9,55.3,457,0,0,auto
462,2026-06-07T10:52:33,22.1,58.7,281,1,0,auto
463,2026-06-07T10:52:35,22.0,60.6,226,1,0,auto
464,2026-06-07T10:52:37,22.2,62.4,201,1,0,auto
465,2026-06-07T10:52:42,23.3,65.7,249,1,0,auto
466,2026-06-07T10:52:44,24.1,67.1,318,1,0,auto
467,2026-06-07T10:52:46,25.1,68.3,407,0,0,auto
468,2026-06-07T10:52:50,27.1,69.7,604,0,0,auto
469,2026-06-07T10:52:52,28.0,70.0,691,0,0,auto
470,2026-06-07T10:52:54,28.8,69.9,756,0,0,auto
471,2026-06-07T10:52:58,29.8,68.8,797,0,0,auto
472,2026-06-07T10:53:00,30.0,67.8,768,0,0,auto
473,2026-06-07T10:53:02,29.9,66.5,709,0,0,auto
474,2026-06-07T10:53:06,29.0,63.4,530,0,0,auto
475,2026-06-07T10:53:08,28.3,61.6,430,0,0,auto
476,2026-06-07T10:53:10,27.4,59.8,338,1,0,auto
477,2026-06-07T10:53:14,25.4,56.2,216,1,0,auto
478,2026-06-07T10:53:16,24.5,54.6,200,1,0,auto
479,2026-06-07T10:53:18,23.6,53.1,217,1,0,auto
480,2026-06-07T10:53:22,22.4,51.0,339,1,0,auto
481,2026-06-07T10:53:24,22.1,50.4,432,0,0,auto
482,2026-06-07T10:53:26,22.0,50.0,532,0,0,auto
483,2026-06-07T10:53:30,22.7,50.4,710,0,0,auto
484,2026-06-07T10:53:32,23.3,51.1,769,0,0,auto
485,2026-06-07T10:53:34,24.1,52.0,797,0,0,auto
486,2026-06-07T10:53:38,26.1,54.7,755,0,0,auto
487,2026-06-07T10:53:40,27.1,56.3,690,0,0,auto
488,2026-06-07T10:53:42,28.0,58.1,602,0,0,auto
489,2026-06-07T10:53:46,29.4,61.7,405,0,0,auto
490,2026-06-07T10:53:48,29.8,63.5,316,1,0,auto
491,2026-06-07T10:53:50,30.0,65.2,248,1,0,auto
492,2026-06-07T10:53:54,29.6,67.9,201,1,0,auto
493,2026-06-07T10:53:56,29.0,68.9,226,1,0,auto
494,2026-06-07T10:53:58,28.3,69.6,282,1,0,auto
495,2026-06-07T10:54:02,26.4,70.0,458,0,0,auto
496,2026-06-07T10:54:04,25.4,69.7,558,0,0,auto
497,2026-06-07T10:54:06,24.4,69.1,652,0,0,auto
498,2026-06-07T10:54:10,22.9,67.0,779,0,0,auto
499,2026-06-07T10:54:12,22.3,65.6,799,0,0,auto
500,2026-06-07T10:54:14,22.1,63.9,786,0,0,auto
501,2026-06-07T10:54:18,22.2,60.4,668,0,0,auto
502,2026-06-07T10:54:20,22.7,58.6,577,0,0,auto
503,2026-06-07T10:54:22,23.3,56.8,478,0,0,auto
504,2026-06-07T10:54:26,25.1,53.6,297,1,0,auto
505,2026-06-07T10:54:28,26.1,52.3,235,1,0,auto
506,2026-06-07T10:54:30,27.1,51.3,203,1,0,auto
507,2026-06-07T10:54:34,28.8,50.1,238,1,0,auto
508,2026-06-07T10:54:36,29.4,50.0,301,1,0,auto
509,2026-06-07T10:54:38,29.8,50.2,387,1,0,auto
510,2026-06-07T10:54:42,29.9,51.7,583,0,0,auto
511,2026-06-07T10:54:44,29.6,52.8,674,0,0,auto
512,2026-06-07T10:54:46,29.0,54.2,745,0,0,auto
513,2026-06-07T10:54:50,27.4,57.5,799,0,0,auto
514,2026-06-07T10:54:52,26.4,59.3,777,0,0,auto
515,2026-06-07T10:54:54,25.4,61.1,724,0,0,auto
516,2026-06-07T10:54:58,23.6,64.6,551,0,0,auto
517,2026-06-07T10:55:00,22.8,66.1,451,0,0,auto
518,2026-06-07T10:55:02,22.3,67.5,356,1,0,auto
519,2026-06-07T10:55:06,22.0,69.4,223,1,0,auto
520,2026-06-07T10:55:08,22.2,69.8,200,1,0,auto
521,2026-06-07T10:55:10,22.7,70.0,210,1,0,auto
522,2026-06-07T10:55:14,24.2,69.3,322,1,0,auto
523,2026-06-07T10:55:16,25.1,68.5,412,0,0,auto
524,2026-06-07T10:55:18,26.1,67.4,511,0,0,auto
525,2026-06-07T10:55:22,28.0,64.5,695,0,0,auto
526,2026-06-07T10:55:24,28.8,62.8,759,0,0,auto
527,2026-06-07T10:55:27,29.4,61.0,794,0,0,auto
528,2026-06-07T10:55:31,30.0,57.4,766,0,0,auto
529,2026-06-07T10:55:33,29.9,55.7,705,0,0,auto
530,2026-06-07T10:55:35,29.6,54.1,622,0,0,auto
531,2026-06-07T10:55:39,28.3,51.6,425,0,0,auto
532,2026-06-07T10:55:41,27.4,50.8,334,1,0,auto
533,2026-06-07T10:55:43,26.4,50.2,260,1,0,auto
534,2026-06-07T10:55:47,24.4,50.1,200,1,0,auto
535,2026-06-07T10:55:49,23.5,50.6,218,1,0,auto
536,2026-06-07T10:55:51,22.8,51.3,268,1,0,auto
537,2026-06-07T10:55:55,22.0,53.7,437,0,0,auto
538,2026-06-07T10:55:57,22.0,55.2,537,0,0,auto
539,2026-06-07T10:55:59,22.2,56.9,634,0,0,auto
540,2026-06-07T10:56:03,23.4,60.5,771,0,0,auto
541,2026-06-07T10:56:05,24.2,62.3,798,0,0,auto
542,2026-06-07T10:56:07,25.1,64.0,791,0,0,auto
543,2026-06-07T10:56:11,27.1,67.0,685,0,0,auto
544,2026-06-07T10:56:13,28.0,68.2,597,0,0,auto
545,2026-06-07T10:56:15,28.8,69.1,498,0,0,auto
546,2026-06-07T10:56:19,29.8,70.0,312,1,0,auto
547,2026-06-07T10:56:21,30.0,69.9,245,1,0,auto
548,2026-06-07T10:56:23,29.9,69.5,207,1,0,auto
549,2026-06-07T10:56:27,29.0,67.8,229,1,0,auto
550,2026-06-07T10:56:29,28.2,66.6,287,1,0,auto
551,2026-06-07T10:56:31,27.3,65.1,368,1,0,auto
552,2026-06-07T10:56:35,25.4,61.7,564,0,0,auto
553,2026-06-07T10:56:37,24.4,59.8,657,0,0,auto
554,2026-06-07T10:56:39,23.5,58.0,732,0,0,auto
555,2026-06-07T10:57:19,27.0,54.0,761,0,0,auto
556,2026-06-07T10:57:21,27.0,53.6,761,0,0,auto
557,2026-06-07T10:57:23,27.1,53.4,769,0,0,auto
558,2026-06-07T10:57:25,27.1,53.1,755,0,0,auto
559,2026-06-07T10:57:27,27.1,54.0,763,0,0,auto
560,2026-06-07T10:57:29,27.1,53.9,747,0,0,auto
561,2026-06-07T10:57:31,27.2,53.6,762,0,0,auto
562,2026-06-07T10:57:33,27.2,53.3,766,0,0,auto
563,2026-06-07T10:57:35,27.3,53.1,767,0,0,auto
